C:\Users\Дмитрий\AppData\Local\Temporary Projects\Марафон\bin\Debug\Марафон.exe.config
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.Администрация.InventoryAdd.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.Координатор.ManagmentRunner.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.SponsorCoordinator.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.RunnerCordinator.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.CoordinatorMenu.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.EditProfilerRunner.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.MySponsor.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.MyResult.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.RegistrationMarathone.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.MenuRunner.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.BMICalc.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.DaysMarathone.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.HelpMarathone.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.InfoMarathone.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.ListBlagoFond.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.Form1.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.MapsMarathone.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.PreviousResult.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.Properties.Resources.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.RunnerRegistration.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.SponsorRunner.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.csproj.GenerateResource.Cache
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.exe
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.pdb
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.csprojResolveAssemblyReference.cache
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.Координатор.Sertificat.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.ButtonOne.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.Точки_на_карте.FinishandStart.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.Точки_на_карте.Five.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.Точки_на_карте.Six.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.Точки_на_карте.Three.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.Точки_на_карте.Two.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\bin\Debug\Universal.dll
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\bin\Debug\Universal.pdb
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.Бегун.InformationBlago.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\bin\Debug\Марафон.exe.config
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.csproj.ResolveComReference.cache
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.exe
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.pdb
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.csprojResolveAssemblyReference.cache
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.AdminAddBlagoFond.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.AdminBlagoFond.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.AdminVolonter.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.AdminPanel.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.AdminPanelAddUser.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.AdminUser.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.AuthicationLogin.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Администрация.Inventory.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Администрация.InventoryAdd.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Бегун.InformationBlago.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Координатор.ManagmentRunner.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Координатор.Sertificat.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.SponsorCoordinator.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.RunnerCordinator.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.CoordinatorMenu.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.EditProfilerRunner.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.MySponsor.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.MyResult.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.RegistrationMarathone.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.MenuRunner.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.BMICalc.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.ButtonOne.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.DaysMarathone.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.HelpMarathone.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.InfoMarathone.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.ListBlagoFond.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Form1.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.MapsMarathone.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.PreviousResult.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Properties.Resources.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.RunnerRegistration.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.Точки_на_карте.FinishandStart.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.Точки_на_карте.Five.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.Точки_на_карте.Six.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.Точки_на_карте.Three.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.Точки_на_карте.Two.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.SponsorRunner.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.csproj.GenerateResource.Cache
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\bin\Debug\Марафон.exe
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\bin\Debug\Марафон.pdb
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\bin\Debug\MetroFramework.Design.dll
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\bin\Debug\MetroFramework.dll
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\bin\Debug\MetroFramework.Fonts.dll
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\bin\Debug\Universal.dll
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\bin\Debug\Universal.pdb
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Администрация.DownloadVolonter.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Бегун.ChooseRunnner.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Спонсор.FankSponsor.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Администрация.EditFormUsers.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\bin\Debug\Марафон.exe.config
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\bin\Debug\Марафон.exe
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\bin\Debug\MetroFramework.Design.dll
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\bin\Debug\MetroFramework.dll
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\bin\Debug\MetroFramework.Fonts.dll
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\bin\Debug\Universal.dll
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\bin\Debug\Universal.pdb
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.csprojResolveAssemblyReference.cache
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.csproj.ResolveComReference.cache
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.AdminAddBlagoFond.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.AdminBlagoFond.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.AdminVolonter.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.AdminPanel.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.AdminPanelAddUser.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.AdminUser.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.AuthicationLogin.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Администрация.DownloadVolonter.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Администрация.EditFormUsers.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Администрация.Inventory.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Администрация.InventoryAdd.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Бегун.ChooseRunnner.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Бегун.InformationBlago.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Координатор.ManagmentRunner.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Координатор.Sertificat.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.SponsorCoordinator.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.RunnerCordinator.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.CoordinatorMenu.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.EditProfilerRunner.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.MySponsor.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.MyResult.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.RegistrationMarathone.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.MenuRunner.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.BMICalc.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.ButtonOne.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.DaysMarathone.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.HelpMarathone.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.InfoMarathone.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.ListBlagoFond.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Form1.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.MapsMarathone.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.PreviousResult.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Properties.Resources.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.RunnerRegistration.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.Точки_на_карте.FinishandStart.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.Точки_на_карте.Five.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.Точки_на_карте.Six.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.Точки_на_карте.Three.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Мероприятие.Точки_на_карте.Two.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.Спонсор.FankSponsor.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.SponsorRunner.resources
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.csproj.GenerateResource.Cache
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.exe
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\obj\Debug\Марафон.pdb
C:\Users\Дмитрий\Documents\Visual Studio 2017\Projects\C#\Марафон\Марафон\bin\Debug\Марафон.pdb
